! Database Title     exotxt                          2013/08/07                       1.23                           
cubit(C:/Users/raymond.a.wildman/Desktop/test2blocks_coarse.e): 12/16/2016: 12:5
! Database initial variables
         2      4.98        32     ! dimensions, version number, name length
       441       400         2     ! nodes, elements, element blocks
         2         0               ! #node sets, #side sets
        22        22               ! len: node set list, dist fact length
         0         0         0     ! side sets len: element, node , dist fact
! Coordinate names
x                                y                               
! Coordinates
   9.5000000E-01  -5.0000000E-01
   9.5000000E-01  -4.5000000E-01
   9.0000000E-01  -4.5000000E-01
   9.0000000E-01  -5.0000000E-01
   9.5000000E-01  -4.0000000E-01
   9.0000000E-01  -4.0000000E-01
   9.5000000E-01  -3.5000000E-01
   9.0000000E-01  -3.5000000E-01
   9.5000000E-01  -3.0000000E-01
   9.0000000E-01  -3.0000000E-01
   9.5000000E-01  -2.5000000E-01
   9.0000000E-01  -2.5000000E-01
   9.5000000E-01  -2.0000000E-01
   9.0000000E-01  -2.0000000E-01
   9.5000000E-01  -1.5000000E-01
   9.0000000E-01  -1.5000000E-01
   9.5000000E-01  -1.0000000E-01
   9.0000000E-01  -1.0000000E-01
   9.5000000E-01  -5.0000000E-02
   9.0000000E-01  -5.0000000E-02
   9.5000000E-01   0.0000000E+00
   9.0000000E-01   1.0408341E-17
   9.5000000E-01   5.0000000E-02
   9.0000000E-01   5.0000000E-02
   9.5000000E-01   1.0000000E-01
   9.0000000E-01   1.0000000E-01
   9.5000000E-01   1.5000000E-01
   9.0000000E-01   1.5000000E-01
   9.5000000E-01   2.0000000E-01
   9.0000000E-01   2.0000000E-01
   9.5000000E-01   2.5000000E-01
   9.0000000E-01   2.5000000E-01
   9.5000000E-01   3.0000000E-01
   9.0000000E-01   3.0000000E-01
   9.5000000E-01   3.5000000E-01
   9.0000000E-01   3.5000000E-01
   9.5000000E-01   4.0000000E-01
   9.0000000E-01   4.0000000E-01
   9.5000000E-01   4.5000000E-01
   9.0000000E-01   4.5000000E-01
   9.5000000E-01   5.0000000E-01
   9.0000000E-01   5.0000000E-01
   8.5000000E-01  -4.5000000E-01
   8.5000000E-01  -5.0000000E-01
   8.5000000E-01  -4.0000000E-01
   8.5000000E-01  -3.5000000E-01
   8.5000000E-01  -3.0000000E-01
   8.5000000E-01  -2.5000000E-01
   8.5000000E-01  -2.0000000E-01
   8.5000000E-01  -1.5000000E-01
   8.5000000E-01  -1.0000000E-01
   8.5000000E-01  -5.0000000E-02
   8.5000000E-01   6.9388939E-18
   8.5000000E-01   5.0000000E-02
   8.5000000E-01   1.0000000E-01
   8.5000000E-01   1.5000000E-01
   8.5000000E-01   2.0000000E-01
   8.5000000E-01   2.5000000E-01
   8.5000000E-01   3.0000000E-01
   8.5000000E-01   3.5000000E-01
   8.5000000E-01   4.0000000E-01
   8.5000000E-01   4.5000000E-01
   8.5000000E-01   5.0000000E-01
   8.0000000E-01  -4.5000000E-01
   8.0000000E-01  -5.0000000E-01
   8.0000000E-01  -4.0000000E-01
   8.0000000E-01  -3.5000000E-01
   8.0000000E-01  -3.0000000E-01
   8.0000000E-01  -2.5000000E-01
   8.0000000E-01  -2.0000000E-01
   8.0000000E-01  -1.5000000E-01
   8.0000000E-01  -1.0000000E-01
   8.0000000E-01  -5.0000000E-02
   8.0000000E-01  -6.9388939E-18
   8.0000000E-01   5.0000000E-02
   8.0000000E-01   1.0000000E-01
   8.0000000E-01   1.5000000E-01
   8.0000000E-01   2.0000000E-01
   8.0000000E-01   2.5000000E-01
   8.0000000E-01   3.0000000E-01
   8.0000000E-01   3.5000000E-01
   8.0000000E-01   4.0000000E-01
   8.0000000E-01   4.5000000E-01
   8.0000000E-01   5.0000000E-01
   7.5000000E-01  -4.5000000E-01
   7.5000000E-01  -5.0000000E-01
   7.5000000E-01  -4.0000000E-01
   7.5000000E-01  -3.5000000E-01
   7.5000000E-01  -3.0000000E-01
   7.5000000E-01  -2.5000000E-01
   7.5000000E-01  -2.0000000E-01
   7.5000000E-01  -1.5000000E-01
   7.5000000E-01  -1.0000000E-01
   7.5000000E-01  -5.0000000E-02
   7.5000000E-01   1.3877788E-17
   7.5000000E-01   5.0000000E-02
   7.5000000E-01   1.0000000E-01
   7.5000000E-01   1.5000000E-01
   7.5000000E-01   2.0000000E-01
   7.5000000E-01   2.5000000E-01
   7.5000000E-01   3.0000000E-01
   7.5000000E-01   3.5000000E-01
   7.5000000E-01   4.0000000E-01
   7.5000000E-01   4.5000000E-01
   7.5000000E-01   5.0000000E-01
   7.0000000E-01  -4.5000000E-01
   7.0000000E-01  -5.0000000E-01
   7.0000000E-01  -4.0000000E-01
   7.0000000E-01  -3.5000000E-01
   7.0000000E-01  -3.0000000E-01
   7.0000000E-01  -2.5000000E-01
   7.0000000E-01  -2.0000000E-01
   7.0000000E-01  -1.5000000E-01
   7.0000000E-01  -1.0000000E-01
   7.0000000E-01  -5.0000000E-02
   7.0000000E-01   1.3877788E-17
   7.0000000E-01   5.0000000E-02
   7.0000000E-01   1.0000000E-01
   7.0000000E-01   1.5000000E-01
   7.0000000E-01   2.0000000E-01
   7.0000000E-01   2.5000000E-01
   7.0000000E-01   3.0000000E-01
   7.0000000E-01   3.5000000E-01
   7.0000000E-01   4.0000000E-01
   7.0000000E-01   4.5000000E-01
   7.0000000E-01   5.0000000E-01
   6.5000000E-01  -4.5000000E-01
   6.5000000E-01  -5.0000000E-01
   6.5000000E-01  -4.0000000E-01
   6.5000000E-01  -3.5000000E-01
   6.5000000E-01  -3.0000000E-01
   6.5000000E-01  -2.5000000E-01
   6.5000000E-01  -2.0000000E-01
   6.5000000E-01  -1.5000000E-01
   6.5000000E-01  -1.0000000E-01
   6.5000000E-01  -5.0000000E-02
   6.5000000E-01   1.3877788E-17
   6.5000000E-01   5.0000000E-02
   6.5000000E-01   1.0000000E-01
   6.5000000E-01   1.5000000E-01
   6.5000000E-01   2.0000000E-01
   6.5000000E-01   2.5000000E-01
   6.5000000E-01   3.0000000E-01
   6.5000000E-01   3.5000000E-01
   6.5000000E-01   4.0000000E-01
   6.5000000E-01   4.5000000E-01
   6.5000000E-01   5.0000000E-01
   6.0000000E-01  -4.5000000E-01
   6.0000000E-01  -5.0000000E-01
   6.0000000E-01  -4.0000000E-01
   6.0000000E-01  -3.5000000E-01
   6.0000000E-01  -3.0000000E-01
   6.0000000E-01  -2.5000000E-01
   6.0000000E-01  -2.0000000E-01
   6.0000000E-01  -1.5000000E-01
   6.0000000E-01  -1.0000000E-01
   6.0000000E-01  -5.0000000E-02
   6.0000000E-01  -1.3877788E-17
   6.0000000E-01   5.0000000E-02
   6.0000000E-01   1.0000000E-01
   6.0000000E-01   1.5000000E-01
   6.0000000E-01   2.0000000E-01
   6.0000000E-01   2.5000000E-01
   6.0000000E-01   3.0000000E-01
   6.0000000E-01   3.5000000E-01
   6.0000000E-01   4.0000000E-01
   6.0000000E-01   4.5000000E-01
   6.0000000E-01   5.0000000E-01
   5.5000000E-01  -4.5000000E-01
   5.5000000E-01  -5.0000000E-01
   5.5000000E-01  -4.0000000E-01
   5.5000000E-01  -3.5000000E-01
   5.5000000E-01  -3.0000000E-01
   5.5000000E-01  -2.5000000E-01
   5.5000000E-01  -2.0000000E-01
   5.5000000E-01  -1.5000000E-01
   5.5000000E-01  -1.0000000E-01
   5.5000000E-01  -5.0000000E-02
   5.5000000E-01  -1.3877788E-17
   5.5000000E-01   5.0000000E-02
   5.5000000E-01   1.0000000E-01
   5.5000000E-01   1.5000000E-01
   5.5000000E-01   2.0000000E-01
   5.5000000E-01   2.5000000E-01
   5.5000000E-01   3.0000000E-01
   5.5000000E-01   3.5000000E-01
   5.5000000E-01   4.0000000E-01
   5.5000000E-01   4.5000000E-01
   5.5000000E-01   5.0000000E-01
   5.0000000E-01  -4.5000000E-01
   5.0000000E-01  -5.0000000E-01
   5.0000000E-01  -4.0000000E-01
   5.0000000E-01  -3.5000000E-01
   5.0000000E-01  -3.0000000E-01
   5.0000000E-01  -2.5000000E-01
   5.0000000E-01  -2.0000000E-01
   5.0000000E-01  -1.5000000E-01
   5.0000000E-01  -1.0000000E-01
   5.0000000E-01  -5.0000000E-02
   5.0000000E-01   0.0000000E+00
   5.0000000E-01   5.0000000E-02
   5.0000000E-01   1.0000000E-01
   5.0000000E-01   1.5000000E-01
   5.0000000E-01   2.0000000E-01
   5.0000000E-01   2.5000000E-01
   5.0000000E-01   3.0000000E-01
   5.0000000E-01   3.5000000E-01
   5.0000000E-01   4.0000000E-01
   5.0000000E-01   4.5000000E-01
   5.0000000E-01   5.0000000E-01
   4.5000000E-01  -4.5000000E-01
   4.5000000E-01  -5.0000000E-01
   4.5000000E-01  -4.0000000E-01
   4.5000000E-01  -3.5000000E-01
   4.5000000E-01  -3.0000000E-01
   4.5000000E-01  -2.5000000E-01
   4.5000000E-01  -2.0000000E-01
   4.5000000E-01  -1.5000000E-01
   4.5000000E-01  -1.0000000E-01
   4.5000000E-01  -5.0000000E-02
   4.5000000E-01   0.0000000E+00
   4.5000000E-01   5.0000000E-02
   4.5000000E-01   1.0000000E-01
   4.5000000E-01   1.5000000E-01
   4.5000000E-01   2.0000000E-01
   4.5000000E-01   2.5000000E-01
   4.5000000E-01   3.0000000E-01
   4.5000000E-01   3.5000000E-01
   4.5000000E-01   4.0000000E-01
   4.5000000E-01   4.5000000E-01
   4.5000000E-01   5.0000000E-01
   4.0000000E-01  -4.5000000E-01
   4.0000000E-01  -5.0000000E-01
   4.0000000E-01  -4.0000000E-01
   4.0000000E-01  -3.5000000E-01
   4.0000000E-01  -3.0000000E-01
   4.0000000E-01  -2.5000000E-01
   4.0000000E-01  -2.0000000E-01
   4.0000000E-01  -1.5000000E-01
   4.0000000E-01  -1.0000000E-01
   4.0000000E-01  -5.0000000E-02
   4.0000000E-01   0.0000000E+00
   4.0000000E-01   5.0000000E-02
   4.0000000E-01   1.0000000E-01
   4.0000000E-01   1.5000000E-01
   4.0000000E-01   2.0000000E-01
   4.0000000E-01   2.5000000E-01
   4.0000000E-01   3.0000000E-01
   4.0000000E-01   3.5000000E-01
   4.0000000E-01   4.0000000E-01
   4.0000000E-01   4.5000000E-01
   4.0000000E-01   5.0000000E-01
   3.5000000E-01  -4.5000000E-01
   3.5000000E-01  -5.0000000E-01
   3.5000000E-01  -4.0000000E-01
   3.5000000E-01  -3.5000000E-01
   3.5000000E-01  -3.0000000E-01
   3.5000000E-01  -2.5000000E-01
   3.5000000E-01  -2.0000000E-01
   3.5000000E-01  -1.5000000E-01
   3.5000000E-01  -1.0000000E-01
   3.5000000E-01  -5.0000000E-02
   3.5000000E-01   2.7755576E-17
   3.5000000E-01   5.0000000E-02
   3.5000000E-01   1.0000000E-01
   3.5000000E-01   1.5000000E-01
   3.5000000E-01   2.0000000E-01
   3.5000000E-01   2.5000000E-01
   3.5000000E-01   3.0000000E-01
   3.5000000E-01   3.5000000E-01
   3.5000000E-01   4.0000000E-01
   3.5000000E-01   4.5000000E-01
   3.5000000E-01   5.0000000E-01
   3.0000000E-01  -4.5000000E-01
   3.0000000E-01  -5.0000000E-01
   3.0000000E-01  -4.0000000E-01
   3.0000000E-01  -3.5000000E-01
   3.0000000E-01  -3.0000000E-01
   3.0000000E-01  -2.5000000E-01
   3.0000000E-01  -2.0000000E-01
   3.0000000E-01  -1.5000000E-01
   3.0000000E-01  -1.0000000E-01
   3.0000000E-01  -5.0000000E-02
   3.0000000E-01   0.0000000E+00
   3.0000000E-01   5.0000000E-02
   3.0000000E-01   1.0000000E-01
   3.0000000E-01   1.5000000E-01
   3.0000000E-01   2.0000000E-01
   3.0000000E-01   2.5000000E-01
   3.0000000E-01   3.0000000E-01
   3.0000000E-01   3.5000000E-01
   3.0000000E-01   4.0000000E-01
   3.0000000E-01   4.5000000E-01
   3.0000000E-01   5.0000000E-01
   2.5000000E-01  -4.5000000E-01
   2.5000000E-01  -5.0000000E-01
   2.5000000E-01  -4.0000000E-01
   2.5000000E-01  -3.5000000E-01
   2.5000000E-01  -3.0000000E-01
   2.5000000E-01  -2.5000000E-01
   2.5000000E-01  -2.0000000E-01
   2.5000000E-01  -1.5000000E-01
   2.5000000E-01  -1.0000000E-01
   2.5000000E-01  -5.0000000E-02
   2.5000000E-01   0.0000000E+00
   2.5000000E-01   5.0000000E-02
   2.5000000E-01   1.0000000E-01
   2.5000000E-01   1.5000000E-01
   2.5000000E-01   2.0000000E-01
   2.5000000E-01   2.5000000E-01
   2.5000000E-01   3.0000000E-01
   2.5000000E-01   3.5000000E-01
   2.5000000E-01   4.0000000E-01
   2.5000000E-01   4.5000000E-01
   2.5000000E-01   5.0000000E-01
   2.0000000E-01  -4.5000000E-01
   2.0000000E-01  -5.0000000E-01
